172	271	10486	131
581	53	10636	81
470	42	10689	140
542	35	10578	53
22	54	10613	55
586	20	10667	129
196	6	10588	53
2015	40	10490	203
297	5	10393	102
220	33	10398	129
1954	49	10099	42
573	12	10148	114
166	65	10160	135
684	25	10225	221
2229	214	9993	244
72	35	10207	253
2777	88	9818	176
1638	91	9603	79
645	71	9654	119
678	43	9725	204
16	34	9768	205
1228	43	9802	360
884	84	9554	179
3216	334	9328	273
701	138	9351	48
659	7	9489	131
955	14	9426	180
892	5	9440	292
208	65	9445	318
729	118	9146	44
575	4	9264	116
10	13	9268	117
70	22	9281	125
51	256	9303	131
875	22	9551	232
768	212	9345	100
800	131	9426	68
1610	20	9557	271
91	83	9577	282
796	319	9432	154
1894	22	9443	83
889	144	9465	195
338	333	9609	237
133	12	9942	253
356	5	9954	298
716	11	9637	64
17	142	9648	66
193	74	9790	90
1382	15	9788	187
168	74	9653	57
180	97	9727	78
2296	2	9586	127
423	158	9588	180
86	73	9746	190
1432	106	9494	44
1306	2	9600	209
1424	106	9602	388
459	15	9314	50
1778	79	9329	274
74	133	9408	283
702	36	9242	70
1041	4	9174	96
287	84	9178	132
233	242	9262	161
221	114	9504	189
1274	31	9301	29
483	139	9332	90
1963	258	9445	311
163	216	9703	331
566	37	9583	65
795	44	9620	165
1025	22	9465	93
1597	18	9216	21
726	21	9234	113
354	21	9217	117
1003	107	9002	7
160	66	9109	27
992	43	9045	21
75	15	9088	30
776	5	9103	128
347	24	8959	20
2931	123	8787	193
1421	63	8691	150
1231	72	8594	144
954	250	8502	99
987	164	8752	224
2340	11	8526	124
2788	59	8226	164
1018	219	8128	135
420	121	8347	188
2186	59	8152	145
18	19	8211	147
201	3	8230	172
1552	409	8047	181
1815	11	8456	410
741	96	8467	504
1399	80	8005	120
1745	197	8085	340
480	28	7916	32
504	33	7944	95
229	11	7977	124
502	104	7873	70
235	95	7977	99
2869	24	7629	13
1100	181	7530	28
800	200	7711	129
257	48	7911	161
695	58	7797	85
2156	23	7651	151
81	78	7674	161
525	76	7752	227
764	56	7828	323
684	73	7550	74
517	21	7623	139
349	34	7506	43
194	51	7540	67
216	11	7591	94
1016	75	7511	129
17	204	7586	131
533	34	7633	39
209	41	7667	65
448	88	7708	121
680	320	7796	207
749	88	7838	22
849	190	7926	129
1194	332	8116	280
386	6	8236	115
376	143	8242	162
20	85	8385	164
89	181	8470	175
335	89	8651	217
1480	41	8506	167
1072	59	8547	303
1444	2	8265	143
241	135	8267	173
1208	13	8258	180
758	38	8271	276
19	47	8309	278
741	512	8356	371
556	18	8535	107
169	53	8525	98
1334	23	8362	49
780	38	8296	57
122	41	8334	72
2858	145	8045	100
1138	91	8082	134
614	58	8052	89
859	13	8031	117
765	111	8044	214
535	19	7898	22
3451	49	7530	68
18	77	7579	70
216	10	7656	97
1115	50	7527	97
99	76	7577	109
90	150	7653	120
1101	450	7803	259
1475	510	7995	186
1406	142	8252	109
20	726	8394	111
994	42	8994	108
698	175	8863	21
86	365	9038	31
340	59	9403	74
228	17	9462	102
1788	1	9206	51
1133	43	9135	121
1756	11	9178	342
1855	109	8705	89
19	106	8814	91
209	7	8920	117
438	28	8927	172
1167	59	8736	99
3909	72	8593	388
197	94	8665	412
2038	209	8243	152
256	128	8372	103
1846	130	8303	138
1658	153	8138	48
1022	294	8291	176
165	25	8585	196
743	436	8429	107
492	85	8865	169
112	64	8950	183
3318	41	8531	114
347	143	8572	158
23	107	8715	160
174	167	8672	30
946	192	8839	149
673	155	8935	136
19	5	9090	138
670	187	9020	146
19	26	9207	148
1292	87	8995	72
255	31	9082	104
185	99	9113	127
1478	143	9083	183
1988	30	9226	434
444	4	8848	80
18	60	8852	82
1084	35	8912	218
19	33	8947	220
236	55	8980	250
205	28	9035	276
646	6	8873	166
19	283	8879	168
886	50	9162	280
251	47	9212	311
19	259	9259	313
1554	177	9180	170
2452	58	8948	67
19	215	9006	69
417	9	9221	121
1398	100	9039	104
207	73	9139	130
413	26	9077	46
1410	95	9005	124
1665	121	9100	335
29	8	9221	338
722	439	9229	429
380	20	9668	477
978	106	9158	68
758	107	9264	164
779	63	9216	105
1041	37	9134	91
491	49	9022	2
942	48	9071	121
1190	223	8995	146
828	87	9063	93
350	59	9150	137
1941	6	8933	104
538	104	8939	172
41	62	9043	177
1954	134	9105	425
196	47	9239	449
416	32	9286	501
1279	59	8868	211
1033	100	8927	341
37	52	9027	345
304	46	9079	383
1477	56	9125	569
122	93	9181	584
282	23	8764	108
484	198	8787	169
789	126	8843	126
1398	66	8969	303
689	102	9035	390
84	384	9137	400
187	22	9521	423
200	5	9543	448
1046	8	9548	580
1577	26	8830	52
498	59	8856	115
327	1	8873	113
767	1	8874	209
841	68	8700	139
184	9	8768	162
1130	186	8777	305
977	422	8963	428
1296	81	8943	148
251	284	8981	135
555	130	9145	83
370	49	9275	130
14	3	9324	131
1503	13	9055	46
147	310	9068	64
252	84	9378	95
2006	12	9368	253
593	141	9380	328
399	92	9184	39
118	32	9276	54
157	50	9308	73
838	155	9228	48
1773	42	9383	272
164	49	9272	138
1553	169	9321	334
1526	1	9171	206
710	120	9172	296
779	45	9292	394
845	43	8901	64
550	74	8944	133
730	105	8828	34
1094	344	8790	29
477	80	9134	89
709	38	9107	70
27	34	9145	73
109	61	9179	86
740	206	9240	180
40	112	9279	16
218	9	9391	43
734	17	9400	136
1075	266	9417	271
362	125	9491	122
511	144	9616	186
801	195	9600	125
333	149	9795	167
269	22	9944	201
107	229	9966	214
378	30	9982	47
373	311	10012	94
244	73	10323	125
492	38	10278	68
523	39	10316	134
268	102	10256	67
756	452	10358	162
1454	77	10633	167
240	120	10582	67
989	49	10647	137
524	142	10662	167
743	276	10804	260
2110	117	10700	145
140	343	10817	162
3433	138	10666	99
1891	171	10580	113
425	2	10651	65
1226	68	10554	119
481	83	10622	180
38	15	10705	184
368	81	10720	230
64	124	10577	12
597	473	10701	87
1724	9	11174	305
1367	253	11183	477
36	110	11436	481
2765	77	10874	156
1750	43	10754	178
38	76	10797	182
654	54	10650	39
232	57	10704	68
808	44	10761	171
42	369	10718	87
364	127	11022	66
457	49	11149	123
2061	138	10898	81
345	112	11036	124
693	139	11010	71
65	153	11149	79
2922	182	10932	73
1615	123	10916	79
771	194	10913	49
206	58	11107	75
521	127	11165	141
368	391	11226	121
513	50	11617	186
4059	333	11059	86
992	319	11315	133
162	67	11634	153
490	175	11701	215
955	120	11690	148
252	145	11810	179
824	309	11955	283
848	8	12264	390
276	211	12272	424
517	26	12061	66
1120	132	12006	125
259	213	12138	157
355	183	12351	202
10	291	12534	203
839	52	12825	309
36	54	12877	313
1029	353	12647	158
1690	4	12805	174
36	6	12809	178
85	12	12815	188
206	29	12827	214
200	103	12856	239
483	165	12959	299
2112	137	12577	16
63	33	12714	22
13	360	12747	23
674	9	13107	108
167	5	13116	129
2409	39	12947	257
1517	59	12570	28
811	39	12629	130
825	206	12548	113
297	15	12754	150
1302	84	12502	45
724	94	12586	136
1003	97	12680	263
1904	152	12353	78
327	16	12505	119
38	125	12521	123
728	72	12513	80
220	58	12585	107
263	129	12643	140
49	154	12772	146
586	162	12926	220
400	70	13088	270
1318	121	12840	117
730	17	12935	182
110	40	12952	196
302	35	12992	234
2100	91	12636	106
194	380	12727	130
627	74	13107	209
337	19	13181	251
1422	60	12861	90
269	53	12921	124
213	169	12974	150
22	39	13143	152
343	47	13182	195
1867	121	13058	257
526	47	13179	323
998	138	12967	188
116	156	13105	202
1572	18	12950	89
599	162	12968	164
296	114	12980	48
131	106	13094	64
15	116	13200	65
598	87	13316	141
135	120	13301	53
1527	34	13421	246
2037	174	13455	504
217	22	13629	531
1960	670	12953	78
610	71	13623	155
52	140	13694	161
507	105	13692	81
496	59	13797	143
336	115	13856	185
1435	16	13695	89
91	83	13711	100
586	21	13677	56
615	6	13698	133
1113	42	13704	274
1417	285	13746	453
951	82	13688	228
1064	339	13632	223
419	116	13800	104
768	47	13846	130
52	46	13893	136
332	16	13856	94
49	32	13776	3
2380	174	13684	179
1036	100	13858	310
41	22	13958	314
563	63	13980	385
1347	49	13561	70
1847	28	13610	303
1228	69	13385	204
1237	86	13224	128
486	61	13180	58
872	165	13140	66
1725	51	13305	284
1159	135	13356	430
829	79	13122	165
746	23	13025	82
245	3	13048	113
415	164	13051	165
778	56	13077	124
423	25	13133	177
2437	68	12754	79
416	86	12822	131
2659	20	12603	160
1282	208	12371	68
2053	150	12452	200
281	105	12602	235
684	49	12707	321
201	166	12756	346
386	24	12922	394
239	26	12946	424
2241	11	12531	265
271	88	12542	299
695	167	12630	387
353	68	12464	97
87	29	12532	108
239	122	12561	138
287	45	12683	174
620	124	12728	252
15	102	12852	253
176	6	12954	275
770	117	12641	53
1035	61	12691	116
15	33	12752	117
693	26	12785	204
616	527	12636	106
763	63	13043	82
1445	47	12961	119
442	31	13008	175
3925	85	12485	115
830	20	12438	87
271	100	12458	121
640	130	12558	201
240	70	12688	231
2491	41	12362	148
2134	21	12112	126
15	68	12133	127
7	466	12201	127
1022	284	12561	149
828	94	12845	254
74	111	12939	263
1094	59	13050	401
811	37	12705	97
365	27	12742	143
253	21	12769	175
1267	5	12687	231
1816	125	12357	123
353	18	12482	167
819	38	12500	270
1218	70	12538	424
19	171	12248	65
156	41	12366	29
1196	95	12309	81
352	36	12404	125
629	149	12440	203
15	104	12589	204
355	217	12693	249
409	40	12910	300
698	230	12645	82
1817	99	12684	119
357	27	12783	164
1704	58	12642	210
125	40	12503	27
3286	2	12202	99
578	82	12204	171
474	10	12286	231
3442	7	11760	125
1235	216	11767	281
624	123	11983	360
557	7	12106	430
139	149	12113	447
70	35	12262	455
247	253	12297	486
4460	248	11709	204
283	14	11789	70
15	227	11803	71
960	6	11892	54
296	13	11898	90
1308	5	11737	80
1748	1	11580	138
816	96	11467	126
284	69	11457	55
18	11	11526	56
1822	10	11421	170
15	125	11431	171
119	38	11556	186
365	87	11387	24
384	128	11474	72
1641	111	11394	69
744	53	11483	139
1359	180	11536	311
141	81	11716	328
145	15	11797	346
281	45	11812	381
461	17	11857	439
81	120	11874	449
15	57	11994	450
2165	6	11381	52
1319	22	11316	147
637	124	11198	87
1353	105	11158	92
891	158	11132	73
242	269	11290	103
1091	36	11407	87
2996	54	11076	98
422	401	11130	151
643	14	11531	232
945	7	11545	351
495	226	11213	73
1115	332	11323	97
2166	60	11340	53
404	15	11400	104
73	108	11415	113
189	45	11523	137
179	21	11446	36
2205	245	11172	17
442	20	11417	73
168	27	11437	94
69	48	11464	102
293	110	11451	77
389	140	11561	126
15	134	11701	127
1379	31	11619	84
91	127	11650	95
1069	60	11642	94
1008	117	11597	114
717	140	11550	39
206	35	11690	65
1281	2	11576	76
1821	62	11472	198
129	417	11534	214
15	79	11951	215
7	273	12030	215
591	115	12303	290
90	15	12210	92
918	174	12225	208
2650	22	11905	46
759	130	11927	142
38	76	12057	146
787	108	12008	118
454	42	11949	7
795	239	11991	107
747	38	12133	103
457	109	12171	161
1571	90	11989	65
124	21	12079	80
1366	109	11992	143
39	341	12101	147
1419	149	12231	113
1477	6	12354	273
545	29	12360	342
490	22	12389	404
1120	32	11884	17
1146	17	11853	98
262	191	11792	51
290	36	11983	87
1782	4	11814	105
2093	46	11577	126
38	45	11623	130
466	9	11579	98
16	52	11588	99
913	138	11640	214
961	21	11778	335
194	105	11799	359
384	254	11904	407
705	53	12158	495
1261	46	11745	187
1730	3	11791	405
37	93	11794	409
235	1	11509	58
15	21	11510	59
506	48	11531	123
1673	31	11372	125
1564	22	11169	86
341	20	11191	129
38	154	11211	133
163	229	11365	153
15	12	11594	154
1400	25	11365	88
235	184	11349	76
744	53	11533	170
1173	20	11455	186
1854	1	11222	165
398	298	11223	215
173	336	11304	17
484	63	11640	78
46	38	11703	83
529	125	11701	108
514	5	11826	172
1281	11	11601	103
732	96	11486	68
2665	146	11383	202
493	17	11313	47
3947	229	11016	229
3663	436	10730	174
1392	14	10914	94
899	221	10928	207
146	121	11149	225
65	208	11084	44
152	38	11292	63
1207	38	11167	50
964	155	11118	84
580	148	11273	156
960	361	11293	148
828	110	11543	141
50	75	11600	93
1532	39	11495	106
165	324	11534	126
1754	101	11580	67
154	50	11618	21
1629	152	11522	79
33	126	11674	83
220	4	11800	110
30	89	11804	113
132	6	11893	129
3638	163	11367	54
1585	78	11440	163
605	60	11518	239
1899	55	11578	479
52	234	11633	485
2326	140	11219	127
436	59	11359	181
1736	3	11086	68
66	74	11029	14
126	32	11103	30
307	141	11135	69
498	87	11276	132
244	100	11240	38
335	96	11340	80
537	46	11436	148
173	9	11437	124
819	23	11425	205
863	3	11448	313
245	10	11451	344
890	116	11121	114
907	285	11127	117
2072	311	11107	72
184	42	11418	95
3631	62	10979	68
1044	97	10979	137
2526	2	11076	457
1821	20	10582	189
164	79	10602	209
1566	131	10408	133
122	357	10424	32
224	146	10766	44
202	89	10912	69
1053	41	11001	202
583	61	11042	275
1079	120	10907	213
1080	77	10821	141
598	5	10748	65
1035	25	10753	196
1418	54	10501	97
399	224	10555	147
778	188	10670	134
1146	108	10747	167
11	8	10855	168
1176	43	10754	206
403	61	10797	257
38	57	10858	261
375	3	10915	308
2447	126	10393	89
1009	41	10448	143
47	16	10489	148
1363	46	10274	87
38	10	10320	91
1013	202	10178	64
2763	22	10116	147
2385	150	9831	140
1638	143	9696	57
2470	21	9685	213
562	47	9477	54
570	22	9487	87
38	67	9509	91
326	268	9576	132
1074	107	9844	268
283	121	9767	118
1519	234	9814	234
494	89	10048	296
59	317	10137	303
1611	336	10156	207
548	348	10492	276
39	29	10840	280
398	220	10869	330
1961	498	10652	139
419	7	11150	192
1313	73	10920	118
581	128	10830	26
27	41	10958	29
142	74	10999	47
1286	102	11073	211
47	93	11175	215
507	175	11039	49
1124	6	11214	190
228	2	11220	218
1030	11	11222	348
169	53	11233	369
16	21	11286	370
349	11	11307	414
3108	53	10647	133
3643	100	10295	185
383	87	10240	76
59	244	10327	82
199	2	10571	107
738	276	10573	200
39	20	10849	204
1711	41	10721	271
1182	55	10762	420
1411	20	10346	126
159	235	10366	146
1092	63	10487	168
38	30	10550	172
867	31	10580	282
435	362	10611	336
700	39	10973	424
2693	233	10385	133
463	34	10618	191
700	387	10427	51
545	5	10814	120
51	61	10819	126
360	57	10717	7
219	141	10774	33
202	37	10915	58
103	430	10952	71
91	194	11382	82
14	125	11576	83
669	46	11563	27
2463	35	11554	281
546	78	11589	350
774	66	11433	212
38	58	11499	216
1292	30	11355	175
1481	119	11138	112
159	107	11170	44
408	6	11277	95
39	187	11283	99
246	214	11470	130
806	67	11584	130
791	13	11464	40
139	14	11477	57
913	206	11375	56
2728	105	11296	115
432	106	11401	170
857	30	11507	278
42	86	11537	283
1040	28	11623	414
2512	215	11038	113
2429	183	11122	289
382	24	11305	337
634	436	10972	58
438	45	11408	113
1418	51	11307	145
39	14	11358	149
7	124	11372	149
254	23	11366	49
227	31	11389	77
977	60	11359	138
292	251	11419	175
402	19	11670	225
474	24	11462	55
3162	49	11208	173
90	205	11257	184
227	23	11462	212
725	61	11189	6
805	78	11250	108
1585	47	11156	132
272	29	11203	166
1381	90	10993	99
891	195	11083	212
521	57	11076	75
926	33	11111	169
39	131	11144	173
20	40	11275	175
571	163	11165	96
134	35	11328	112
309	53	11363	151
446	161	11252	41
100	66	11413	53
368	164	11479	99
38	135	11643	103
100	24	11778	115
1370	7	11666	150
175	60	11673	172
21	22	11733	174
1251	42	11487	63
286	14	11529	99
292	67	11543	136
511	28	11503	93
681	4	11531	179
273	61	11414	92
1738	12	11475	312
977	170	11164	111
400	102	11334	161
652	52	11436	243
313	86	11488	282
1085	3	11574	419
907	140	11260	215
673	242	11400	300
367	104	11642	346
38	50	11746	350
7	33	11796	350
1395	111	11493	190
15	15	11604	191
524	30	11619	257
558	60	11649	326
426	45	11709	380
1922	380	11157	23
871	57	11537	133
1402	123	11594	311
686	161	11717	397
991	68	11878	522
139	265	11448	40
343	158	11706	74
693	26	11864	161
66	318	11890	169
3086	34	11790	136
1893	12	11537	84
574	270	11411	16
14	31	11681	17
527	8	11712	83
113	121	11720	97
149	19	11841	116
1305	462	11673	92
771	63	12135	189
289	287	12198	224
593	160	12485	299
1920	267	12399	294
997	153	12329	81
341	80	12482	124
9	154	12562	125
194	15	12716	149
98	63	12731	161
739	2	12719	178
87	64	12721	189
9	190	12785	190
2034	71	12616	85
1617	18	12687	290
1855	13	12343	162
759	44	12317	218
723	432	12128	75
75	17	12560	84
84	212	12577	94
186	48	12789	117
341	213	12837	160
482	40	13016	186
14	56	13056	187
433	11	13112	242
1215	7	12736	8
651	189	12738	84
67	34	12927	92
1299	273	12843	136
124	15	13116	151
649	17	12990	91
91	298	13007	102
1609	59	13268	268
232	13	13327	297
5526	52	12432	82
833	308	12360	61
1746	54	12519	131
536	192	12460	84
427	25	12652	138
1815	115	12490	179
1703	5	12324	112
211	226	12302	110
1362	159	12322	75
765	258	12376	65
225	17	12634	93
2003	32	12429	122
1699	89	12218	91
390	149	12307	140
645	47	12456	220
36	22	12503	224
2403	50	12318	319
1401	45	11932	59
320	26	11932	54
1476	16	11893	174
573	46	11785	122
1395	41	11717	182
37	66	11758	186
494	23	11824	248
915	77	11577	92
133	42	11654	108
22	47	11696	110
459	317	11670	93
89	20	11987	104
2473	37	11718	125
2562	61	11511	202
715	99	11320	38
1665	87	11386	215
1796	113	11104	69
1860	55	11164	250
328	11	10992	63
452	97	11003	121
44	54	11100	125
18	195	11154	127
148	6	11349	145
2265	85	11025	98
45	113	11110	103
2257	399	10986	147
637	27	11312	152
2576	59	10926	61
1442	4	10845	102
498	27	10849	165
982	439	10634	46
31	83	11073	49
1526	148	10969	53
540	203	11117	121
223	113	11209	37
649	30	11307	103
2074	120	11202	228
2148	58	10942	119
207	145	11000	145
245	27	11145	176
1865	20	10992	229
38	96	11012	233
2417	36	10879	307
428	301	10650	95
1622	18	10767	113
2013	65	10467	49
49	15	10532	55
949	48	10501	127
225	238	10549	155
1223	91	10787	309
555	45	10608	108
679	48	10614	153
2560	47	10522	335
1007	17	10569	462
394	36	10586	512
59	69	10622	519
1638	48	10166	200
416	79	10214	252
211	8	10293	278
925	5	10014	106
471	29	10019	165
37	248	10048	169
1951	284	10136	255
1169	155	10153	134
37	42	10308	138
401	123	10350	188
16	286	10473	190
726	10	10606	127
370	78	10616	174
37	40	10694	178
117	18	10654	111
1655	179	10438	83
38	101	10617	87
1190	156	10654	173
215	225	10810	200
344	242	10845	52
42	8	11087	57
688	9	11095	144
38	26	11104	148
622	27	10984	78
878	36	11011	189
38	293	11047	193
789	326	11340	293
2956	93	11217	216
355	33	11310	261
606	20	11083	76
685	76	11103	162
456	179	11179	219
3137	23	10808	60
1394	32	10831	236
490	76	10590	23
826	44	10651	111
36	24	10695	115
7	29	10719	115
115	35	10748	129
846	55	10766	217
1778	46	10451	69
649	56	10497	151
1483	167	10501	285
249	67	10668	316
467	107	10735	375
36	123	10842	379
321	152	10965	419
33	58	10755	60
677	30	10813	145
1881	106	10506	42
438	14	10612	97
2538	372	10400	191
571	64	10613	103
2282	17	10370	82
2040	62	10102	52
3133	335	9918	197
1063	34	10087	163
1153	478	10032	218
1071	916	10193	36
253	139	11089	47
1301	87	11130	112
485	181	11217	173
1980	101	11044	66
730	19	11037	49
205	23	11056	74
2052	71	10830	83
477	28	10895	136
547	253	10923	205
4023	35	10579	114
1961	9	10497	243
733	237	10506	335
112	308	10743	349
21	229	11051	351
593	14	11280	426
704	123	11294	515
1985	5	10747	93
641	88	10752	174
84	93	10840	184
393	61	10933	233
115	206	10994	247
218	246	11200	274
335	303	11243	112
763	223	11546	208
876	171	11626	174
672	217	11619	79
605	69	11836	155
167	58	11905	176
433	217	11791	56
537	95	12008	124
706	390	11987	95
1347	77	12341	228
1914	194	12019	69
366	60	12213	115
829	173	12225	171
843	487	12160	38
975	139	12511	24
1185	184	12502	24
2296	50	12448	73
240	34	12498	103
1124	37	12532	245
1607	79	12321	200
1241	30	12116	72
1238	37	11991	73
15	27	12028	74
1017	104	11890	36
15	74	11994	37
360	22	12068	82
686	176	12090	169
955	146	12266	289
24	4	12412	292
844	1	12416	399
108	23	12043	36
348	23	12066	80
72	12	12089	89
641	10	12043	110
372	119	12053	157
15	98	12172	158
816	18	12091	81
285	22	12109	117
96	80	12131	129
25	280	12211	132
666	19	12390	114
76	82	12409	123
61	67	12491	130
425	59	12558	183
207	46	12617	209
155	54	12663	228
250	11	12561	102
9	16	12572	103
664	209	12588	187
1837	24	12572	193
669	161	12337	17
853	2	12498	125
15	33	12500	126
895	81	12444	148
1001	73	12525	274
2038	300	12305	237
285	234	12605	273
2306	17	12420	144
189	100	12308	36
1616	59	12408	239
2355	127	12060	126
1062	77	12051	123
530	14	12072	133
15	20	12086	134
263	165	12106	167
182	26	12271	190
906	100	12063	69
537	88	12163	137
175	27	12251	159
985	203	12171	175
15	61	12374	176
1140	191	12312	196
1647	27	12263	162
15	32	12290	163
149	193	12322	181
15	66	12515	182
90	117	12581	193
537	69	12578	139
1608	37	12647	342
836	68	12312	74
1578	97	12237	129
403	21	12334	180
14	15	12355	181
346	287	12370	224
3026	27	12288	237
289	239	12315	273
391	85	12554	322
290	129	12639	358
1059	55	12768	492
2042	35	12345	271
1603	1	12380	474
1120	130	12381	616
812	77	12511	718
771	127	12588	815
2903	82	11660	125
1313	81	11655	203
119	28	11736	217
2000	87	11369	70
910	191	11428	155
414	52	11619	207
37	111	11671	211
727	46	11494	13
337	182	11540	55
540	274	11722	123
95	66	11996	134
1117	62	12053	265
183	42	11878	50
22	235	11920	52
524	62	12155	118
980	21	12217	242
469	236	12238	300
496	233	12474	362
15	192	12707	363
325	139	12899	404
2011	32	12487	104
1022	93	12391	103
343	30	12484	146
1741	21	12272	120
851	126	12087	21
272	11	12213	54
1609	32	12224	258
715	35	12010	101
920	29	12045	217
361	46	12074	262
470	11	11817	17
652	195	11828	99
168	21	12023	120
1476	357	11821	83
32	75	12178	86
16	18	12253	88
750	132	12271	183
511	1	12232	76
156	21	12233	95
257	16	12254	127
712	24	12270	217
1732	23	12008	149
1024	3	11973	220
252	274	11976	251
1778	18	11938	162
23	35	11956	164
583	211	11991	238
740	38	12202	331
1510	364	11773	51
934	10	12137	169
39	80	12147	173
1579	132	11973	117
138	389	12105	134
396	203	12494	184
2155	113	12524	282
35	75	12637	286
876	143	12712	397
1612	326	12368	113
1846	1	12555	207
318	45	12372	62
585	14	12417	136
3468	80	12033	172
660	1	12017	158
50	258	12018	164
7	142	12276	164
468	147	12418	223
35	14	12565	227
1564	2	12184	25
1501	70	12067	95
485	314	12137	156
1354	20	12313	187
34	217	12253	110
7	168	12470	110
865	104	12638	219
50	26	12742	225
632	222	12768	304
958	104	12609	41
1454	30	12587	97
712	164	12490	57
949	15	12654	177
757	204	12669	272
436	2	12664	117
31	24	12642	96
522	12	12666	162
593	226	12517	75
543	76	12708	107
261	2	12784	140
1856	235	12632	220
1125	279	12867	362
37	148	13146	366
7	164	13294	366
7	50	13458	366
611	360	13208	142
2230	40	13217	70
293	34	13198	47
1098	78	13105	58
366	298	13183	104
1390	112	13370	167
1232	23	13291	130
688	42	13214	116
4254	1	12686	81
1889	79	12628	259
2781	291	12157	55
1644	248	12315	128
1664	226	12276	51
31	42	12475	27
1252	19	12517	186
2894	74	12212	227
34	105	12286	231
6	41	12391	231
6	55	12432	231
3784	65	11851	69
427	100	11916	122
1118	125	11820	66
45	1	11945	71
7	395	11946	71
1716	40	12341	288
1800	38	11981	112
36	101	12019	116
7	193	12120	116
86	90	12313	127
316	173	12403	167
1080	101	12394	120
932	13	12495	238
953	241	12234	84
36	46	12475	88
776	354	12393	57
246	149	12747	88
2089	84	12619	73
2034	34	12384	8
881	81	12418	119
543	175	12499	187
3172	19	12110	21
283	163	12129	56
884	215	12137	11
1089	89	12331	127
300	198	12294	38
747	18	12492	132
642	195	12403	103
6107	14	11875	147
36	53	11889	151
1161	44	11788	141
42	124	11816	129
1073	119	11890	213
44	170	12009	218
1073	20	11905	79
395	34	11872	74
420	39	11906	127
35	359	11945	131
529	139	12304	197
2052	124	12194	206
390	20	12318	255
475	84	12338	315
154	39	12422	333
1237	209	12007	34
1241	7	12084	58
74	37	12091	67
79	134	12128	77
2099	43	12262	343
455	217	12305	400
1673	35	12133	221
246	89	12168	252
302	399	12257	290
35	87	12656	294
509	43	12427	41
1685	109	12395	178
1231	78	12361	189
710	32	12439	279
180	173	12471	301
2075	344	12177	93
49	101	12521	98
161	3	12622	118
534	212	12625	185
7198	79	11870	122
117	167	11949	136
165	74	12116	156
15	232	12190	157
1426	17	12205	120
158	44	12222	139
890	124	12266	251
36	27	12390	255
428	8	12145	36
639	46	12153	117
183	153	12199	140
26	31	12352	143
283	54	12357	152
1547	223	12189	124
36	18	12412	128
1875	64	12117	47
372	63	12181	94
499	144	12244	157
175	56	12388	179
420	93	12444	231
44	56	12537	236
882	18	12351	103
982	293	12369	227
109	60	12662	240
1713	135	12418	150
1173	161	12553	298
413	58	12479	113
2109	105	12537	380
114	65	12642	394
684	16	12428	199
284	32	12444	235
171	139	12476	256
1322	2	12253	59
434	129	12255	114
777	75	12384	212
75	46	12459	221
568	36	12505	293
37	52	12541	297
22	4	12593	299
1655	2	12197	107
1011	7	12087	122
35	149	12094	126
123	152	12243	141
1977	110	12097	92
1178	9	12029	61
962	133	11959	102
498	143	12092	165
1642	180	11944	80
733	8	12124	173
874	54	12132	283
34	181	12186	287
1296	91	12119	202
34	59	12210	206
3693	4	11762	163
48	52	11766	168
587	50	11698	121
114	3	11748	135
688	67	11651	121
341	26	11718	164
44	87	11744	169
679	118	11705	128
546	22	11823	197
37	117	11845	201
66	24	11962	209
769	11	11986	306
1414	35	11997	484
517	74	11559	74
1828	41	11532	204
1467	2	11380	195
36	75	11382	199
7	104	11457	199
484	34	11471	169
167	21	11505	190
1001	138	11353	143
35	72	11491	147
1105	26	11449	172
1837	50	11188	116
847	16	11238	222
707	245	11254	311
1170	73	11145	104
1338	234	11069	124
1725	91	11104	140
658	15	11195	223
35	20	11210	227
986	73	11036	156
35	14	11109	160
216	455	11123	187
2465	2	11415	335
1421	227	11113	208
582	205	11340	281
161	93	11545	301
14	53	11638	302
179	108	11691	126
607	262	11583	184
1632	13	11636	180
298	230	11552	118
17	21	11782	120
524	161	11803	186
790	94	11840	160
1878	32	11645	107
34	5	11623	55
923	50	11589	132
746	128	11639	226
464	105	11767	284
45	20	11872	289
992	43	11533	54
3337	89	11293	190
893	416	11259	179
53	67	11675	185
1046	87	11526	100
38	35	11613	104
7	96	11648	104
1323	155	11707	234
1037	25	11685	186
1186	50	11493	118
451	86	11419	49
633	131	11505	129
440	30	11636	184
1360	100	11666	356
567	44	11766	428
111	103	11411	42
1325	17	11384	78
2256	20	11182	141
329	86	11202	182
550	36	11288	251
1305	51	11151	242
1495	344	10858	86
38	7	11202	90
68	129	11209	98
419	216	11237	49
451	20	11450	101
392	160	11470	150
469	81	11630	209
1520	72	11420	109
12	126	11492	110
1665	1	11377	77
2315	91	11085	74
67	35	11176	82
115	7	11211	96
307	89	11218	135
595	28	11148	49
831	173	11176	154
15	49	11349	155
528	33	11352	175
15	49	11385	176
3942	144	10828	64
1129	63	10828	62
1070	124	10835	140
37	33	10866	51
1018	90	10899	179
143	184	10915	121
2053	117	11099	380
1339	32	10728	59
1742	206	10599	117
1356	361	10642	123
39	130	11003	127
1613	50	10879	74
207	86	10929	100
646	9	11015	182
50	387	11024	188
7	107	11411	188
7	35	11518	188
271	196	11349	17
2118	548	11398	134
458	28	11946	191
230	15	11974	220
15	38	11989	221
822	33	11878	175
219	20	11911	202
496	32	11669	1
328	20	11701	42
2790	233	11579	251
260	231	11669	139
606	156	11900	216
538	6	11814	39
